rank,stem,tokenCount
607,"cuz",9479
608,"wie",9464
609,"perfect",9453
610,"um",9451
611,"hair",9449
612,"hour",9418
613,"train",9386
614,"sie",9375
615,"summer",9373
616,"most",9371
617,"met",9367
618,"near",9354
619,"stone",9316
620,"thank",9296
621,"check",9275
622,"whoa",9265
623,"caught",9222
624,"children",9212
625,"worri",9210
626,"au",9146
627,"jag",9140
628,"bien",9104
629,"cannot",9096
630,"knee",9093
631,"lyric",9089
632,"nos",9058
633,"cuando",9039
634,"bit",9025
635,"comm",9013
636,"pero",9010
637,"auf",8968
638,"nothin",8951
639,"ser",8936
640,"wear",8936
641,"tast",8928
642,"er",8916
643,"lip",8896
644,"comin",8866
645,"ce",8843
646,"dog",8835
647,"mouth",8799
648,"send",8783
649,"bleed",8748
650,"both",8744
651,"eat",8729
652,"guy",8728
653,"secret",8725
654,"outsid",8724
655,"piec",8712
656,"moi",8696
657,"futur",8681
658,"window",8677
659,"smoke",8655
660,"repeat",8654
661,"blame",8651
662,"jump",8553
663,"m",8545
664,"read",8544
665,"ho",8522
666,"une",8514
667,"shot",8452
668,"somewher",8429
669,"search",8386
670,"n",8378
671,"babe",8359
672,"win",8340
673,"act",8335
674,"mit",8333
675,"stare",8316
676,"vers",8308
677,"per",8305
678,"bright",8298
679,"across",8293
680,"bone",8290
681,"second",8288
682,"which",8247
683,"quit",8236
684,"pictur",8224
685,"sur",8192
686,"cos",8186
687,"det",8172
688,"sight",8133
689,"point",8115
690,"share",8089
691,"mein",8075
692,"mile",8065
693,"nice",8046
694,"against",8043
695,"dont",8041
696,"jai",8035
697,"father",8028
698,"porqu",8008
699,"within",8007
700,"niggaz",7993
701,"human",7985
702,"daddi",7975
703,"belong",7876
704,"nada",7860
705,"flame",7859
706,"number",7843
707,"cloud",7840
708,"front",7838
709,"dear",7810
710,"write",7810
711,"gold",7806
712,"brain",7802
713,"fell",7752
714,"tryin",7751
715,"wave",7740
716,"lookin",7738
717,"scare",7714
718,"shall",7693
719,"devil",7685
720,"rule",7672
721,"mal",7659
722,"sens",7652
723,"minut",7645
724,"half",7634
725,"rais",7600
726,"silenc",7549
727,"yea",7543
728,"whatev",7523
729,"fair",7509
730,"build",7487
731,"doubt",7411
732,"known",7401
733,"darl",7365
734,"nowher",7358
735,"cover",7355
736,"wing",7350
737,"buy",7346
738,"spend",7345
739,"warm",7317
740,"soy",7294
741,"slip",7293
742,"gettin",7274
743,"christma",7268
744,"lock",7251
745,"shame",7244
746,"dir",7236
747,"worth",7222
748,"phone",7199
749,"question",7182
750,"thousand",7180
751,"million",7173
752,"feelin",7169
753,"count",7164
754,"bird",7147
755,"meant",7133
756,"rap",7115
757,"finger",7111
758,"mess",7104
759,"mountain",7102
760,"nur",7100
761,"joy",7085
762,"doch",7084
763,"bell",7080
764,"evil",7043
765,"wenn",7035
766,"voy",7027
767,"everyday",7009
768,"knock",7006
769,"weak",6995
770,"chain",6926
771,"space",6908
772,"pretend",6887
773,"style",6887
774,"siempr",6883
775,"dig",6868
776,"lovin",6852
777,"dress",6838
778,"mis",6833
779,"ik",6832
780,"tus",6795
781,"hole",6779
782,"vez",6763
783,"anyon",6757
784,"four",6757
785,"och",6754
786,"d",6749
787,"dirti",6690
788,"famili",6666
789,"bar",6660
790,"rhyme",6646
791,"rose",6643
792,"green",6638
793,"strang",6617
794,"mistak",6608
795,"pa",6551
796,"track",6536
797,"realiz",6515
798,"someday",6512
799,"shoe",6508
800,"alreadi",6492
801,"holi",6488
802,"ten",6472
803,"return",6468
804,"shoot",6461
805,"broke",6447
806,"radio",6440
807,"bin",6427
808,"school",6411
809,"color",6407
810,"whisper",6392
811,"som",6390
812,"nous",6386
813,"fuckin",6375
814,"spirit",6371
815,"treat",6366
816,"pop",6343
817,"surviv",6339
818,"desir",6334
819,"ocean",6333
820,"everywher",6326
821,"shout",6323
822,"drown",6318
823,"quand",6310
824,"tan",6266
825,"ay",6247
826,"dawn",6239
827,"magic",6221
828,"crowd",6212
829,"storm",6203
830,"pride",6189
831,"crack",6187
832,"ta",6184
833,"problem",6183
834,"don",6164
835,"nunca",6162
836,"forc",6161
837,"san",6143
838,"bless",6131
839,"freedom",6122
840,"closer",6106
841,"loud",6092
842,"dri",6081
843,"anyway",6059
844,"clean",6046
845,"dein",6031
846,"ba",6016
847,"forgiv",6011
848,"shut",6008
849,"doo",5999
850,"ear",5999
851,"higher",5994
852,"gon",5981
853,"talkin",5981
854,"ohh",5978
855,"cmon",5960
856,"remain",5960
857,"spin",5947
858,"hello",5935
859,"longer",5935
860,"safe",5934
861,"wash",5933
862,"ball",5914
863,"feed",5912
864,"okay",5901
865,"stick",5898
866,"heat",5897
867,"livin",5893
868,"key",5869
869,"five",5862
870,"sister",5861
871,"tengo",5858
872,"corner",5850
873,"state",5814
874,"wide",5800
875,"ver",5793
876,"tie",5782
877,"hoy",5780
878,"vie",5777
879,"cloth",5776
880,"beyond",5773
881,"glad",5762
882,"doin",5756
883,"ell",5751
884,"escap",5737
885,"glori",5730
886,"snow",5713
887,"poor",5705
888,"lift",5700
889,"twist",5682
890,"natur",5663
891,"ice",5661
892,"insan",5658
893,"simpl",5656
894,"yesterday",5648
895,"sei",5646
896,"busi",5621
897,"rather",5621
898,"von",5617
899,"wine",5614
900,"choos",5610
901,"grace",5610
902,"race",5608
903,"fate",5606
904,"sell",5606
905,"somethin",5596
906,"almost",5564
907,"sand",5564
908,"small",5558
909,"deal",5547
910,"queen",5540
911,"paint",5534
912,"glass",5532
913,"etern",5526
914,"huh",5524
915,"somehow",5517
916,"grand",5505
917,"grave",5499
918,"ihr",5498
919,"club",5496
920,"record",5493
921,"tiempo",5493
922,"g",5492
923,"sa",5492
924,"bang",5485
925,"mr",5482
926,"toi",5478
927,"book",5473
928,"flesh",5471
929,"swear",5465
930,"wheel",5456
931,"block",5455
932,"hat",5454
933,"band",5445
934,"hoe",5444
935,"deni",5441
936,"mes",5439
937,"held",5416
938,"funni",5415
939,"hill",5373
940,"crawl",5370
941,"flower",5339
942,"bridg",5338
943,"refrain",5335
944,"estoy",5331
945,"steal",5328
946,"ghost",5326
947,"ou",5309
948,"tv",5285
949,"io",5274
950,"vision",5269
951,"tien",5265
952,"stranger",5258
953,"less",5249
954,"countri",5246
955,"mundo",5232
956,"few",5216
957,"cat",5211
958,"fail",5202
959,"sex",5200
960,"soft",5195
961,"gimm",5185
962,"slowli",5184
963,"stuck",5168
964,"vi",5168
965,"winter",5168
966,"suffer",5166
967,"scene",5156
968,"quick",5153
969,"guitar",5149
970,"singl",5122
971,"mirror",5117
972,"age",5087
973,"regret",5087
974,"suppos",5078
975,"fact",5071
976,"murder",5062
977,"welcom",5055
978,"sail",5051
979,"ton",5047
980,"bet",5046
981,"heal",5043
982,"dust",5036
983,"ago",5029
984,"taken",5009
985,"aint",4995
986,"merci",4991
987,"climb",4987
988,"ahead",4969
989,"confus",4968
990,"enemi",4962
991,"puedo",4961
992,"sorrow",4961
993,"ima",4959
994,"van",4959
995,"og",4958
996,"dond",4954
997,"exist",4947
998,"sunshin",4944
999,"sind",4922
1000,"bye",4916
